Query_number,doc_number
1836,467107
1836,485435
1836,12372
1836,221066
1836,335014
1836,88126
1836,501421
1836,311205
1837,323381
1837,327333
1837,395014
1837,478909
1837,229545
1837,55278
1837,32077
1837,141126
1837,327504
1837,190904
1838,103012
1838,36966
1838,469613
1838,231100
1838,105364
1838,307671
1838,68372
1838,32510
1838,36070
1838,421788
1839,112706
1839,6964
1839,451986
1839,261832
1839,467107
1839,501421
1839,243038
1839,485435
1839,210533
1839,242037
1840,126470
1840,382541
1840,68135
1840,234020
1840,247794
1840,254065
1840,343730
1840,199609
1840,339059
1840,386200
1841,218898
1841,207284
1841,214888
1841,228128
1841,164790
1841,285995
1841,65274
1841,261996
1841,62367
1841,302921
1842,33229
1842,16009
1842,204375
1842,411308
1842,421741
1842,297074
1842,443710
1842,30054
1842,106886
1842,171809
1843,136239
1843,479282
1843,292601
1843,280620
1843,450539
1843,332136
1843,492858
1843,151371
1843,166662
1843,300651
1844,101490
1844,496095
1844,212244
1844,245615
1844,331200
1844,398546
1844,207699
1844,279442
1844,418072
1844,251901
1845,97693
1845,356192
1845,101443
1845,151710
1845,468915
1845,400295
1845,282693
1845,65351
1845,477583
1845,264753
1846,460315
1846,9049
1846,218027
1846,439363
1846,361115
1846,82075
1846,398026
1846,368382
1846,91316
1846,170826
1847,395511
1847,374560
1847,102867
1847,490252
1847,284029
1847,277215
1847,262761
1847,321836
1847,183776
1847,20948
1848,384731
1848,203849
1848,156842
1848,368168
1848,160616
1848,174751
1848,248704
1848,180951
1848,255520
1848,481478
1849,474064
1849,84214
1849,169249
1849,217056
1849,223830
1849,463976
1849,353792
1849,293273
1849,104758
1849,79984
1850,397256
1850,187563
1850,157612
1850,430513
1850,70537
1850,271287
1850,470367
1850,201906
1850,358385
1850,373992
1851,379456
1851,335652
1851,494193
1851,98968
1851,372092
1851,409183
1851,326406
1851,302674
1851,311378
1851,95470
1852,310631
1852,168896
1852,174014
1852,480879
1852,428820
1852,376991
1852,272402
1852,204848
1852,418995
1852,49892
1853,428326
1853,270882
1853,454830
1853,478791
1853,438813
1853,407489
1853,274332
1853,463128
1853,373187
1853,317211
1854,250573
1854,64152
1854,239671
1854,492233
1854,111977
1854,260880
1854,122737
1854,249770
1854,173886
1854,23815
1855,330399
1855,454410
1855,287511
1855,178337
1855,392992
1855,199689
1855,64056
1855,180440
1855,45337
1855,399410
1856,375888
1856,41571
1856,496886
1856,460482
1856,157987
1856,400951
1856,401915
1856,124305
1856,315237
1856,246849
1857,98863
1857,221321
1857,335482
1857,97983
1857,55603
1857,436615
1857,455422
1857,416401
1857,356940
1857,172982
1858,338702
1858,276482
1858,179488
1858,166801
1858,441280
1858,190983
1858,427444
1858,190845
1858,296709
1858,468084
1859,166692
1859,453560
1859,170750
1859,445711
1859,122259
1859,368849
1859,79907
1859,438123
1859,374928
1859,322814
1860,399822
1860,439259
1860,237531
1860,63582
1860,471991
1860,137685
1860,199371
1860,20102
1860,284761
1860,249984
1861,260887
1861,226495
1861,467749
1861,208520
1861,305921
1861,21855
1861,437881
1861,171446
1861,142520
1861,114703
1862,57626
1862,484372
1862,485002
1862,398035
1862,110043
1862,135837
1862,11434
1862,40133
1862,95767
1862,452187
1863,179656
1863,58303
1863,315395
1863,403171
1863,364841
1863,223415
1863,98228
1863,103464
1863,38921
1863,444622
1864,247854
1864,340317
1864,441561
1864,174757
1864,474560
1864,175291
1864,173474
1864,320916
1864,254451
1864,463006
1865,388984
1865,454549
1865,287485
1865,355709
1865,171209
1865,333987
1865,311398
1865,278388
1865,85168
1865,464143
1866,150561
1866,225588
1866,85513
1866,487893
1866,383623
1866,207983
1866,355309
1866,326971
1866,471809
1866,321918
1867,283762
1867,270471
1867,414255
1867,39779
1867,245586
1867,467076
1867,372418
1867,329229
1867,448474
1867,436209
1868,74981
1868,433079
1868,349041
1868,500301
1868,108339
1868,120324
1868,384586
1868,135512
1868,459520
1868,85597
1869,62435
1869,285483
1869,219261
1869,43244
1869,354975
1869,147779
1869,106611
1869,68044
1869,165370
1869,436950
1870,367522
1870,262889
1870,49257
1870,389139
1870,366823
1870,65330
1870,491695
1870,320937
1870,489415
1870,274180
1871,357011
1871,393046
1871,415830
1871,391127
1871,382177
1871,32969
1871,62886
1871,216897
1871,313244
1871,115573
1872,200583
1872,448110
1872,133945
1872,374426
1872,7760
1872,457873
1872,384529
1872,91302
1872,432917
1872,109358
1873,462643
1873,202150
1873,447624
1873,306405
1873,78107
1873,453614
1873,491616
1873,411882
1873,325807
1873,108736
1874,46594
1874,72342
1874,479873
1874,326075
1874,385493
1874,400001
1874,310658
1874,142613
1874,252936
1874,144750
1875,58303
1875,34891
1875,370314
1875,154209
1875,316007
1875,459298
1875,39035
1875,389797
1875,210476
1875,254145
1876,148858
1876,86533
1876,391839
1876,175999
1876,121481
1876,302349
1876,42306
1876,280707
1876,473762
1876,55926
1877,129506
1877,136947
1877,12290
1877,252902
1877,463070
1877,421565
1877,382720
1877,55853
1877,453038
1877,94856
1878,414855
1878,34522
1878,191206
1878,236681
1878,270926
1878,68523
1878,190883
1878,368257
1878,357408
1878,401452
1879,117666
1879,257572
1879,301319
1879,15072
1879,18535
1879,475216
1879,363301
1879,8086
1879,456144
1879,273756
1880,186926
1880,453280
1880,438709
1880,403031
1880,277775
1880,133052
1880,183508
1880,196373
1880,305347
1880,151861
1881,18376
1881,302064
1881,290983
1881,270249
1881,445415
1881,138346
1881,310238
1881,63199
1881,48411
1881,180653
1882,265189
1882,288390
1882,450230
1882,396779
1882,167289
1882,457291
1882,215120
1882,201822
1882,151131
1882,258889
1883,96389
1883,351941
1883,131997
1883,236069
1883,21748
1883,111861
1883,402922
1883,328984
1883,107512
1883,439117
1884,371670
1884,386910
1884,260986
1884,314272
1884,301967
1884,417293
1884,90815
1884,268010
1884,16514
1884,72736
1885,382231
1885,238710
1885,145901
1885,23781
1885,77348
1885,436186
1885,299399
1885,338349
1885,233793
1885,134334
1886,471628
1886,233558
1886,493643
1886,238148
1886,378292
1886,137504
1886,164286
1886,336623
1886,420491
1886,421664
1887,58684
1887,156221
1887,435685
1887,438369
1887,346450
1887,175353
1887,290741
1887,411958
1887,219897
1887,109090
1888,18662
1888,375737
1888,150389
1888,138984
1888,359167
1888,382553
1888,474270
1888,397236
1888,295123
1888,43539
1889,46937
1889,70537
1889,155802
1889,113967
1889,193453
1889,249603
1889,366200
1889,650
1889,151339
1889,126094
1890,420763
1890,213929
1890,483894
1890,237178
1890,351935
1890,280027
1890,85149
1890,332761
1890,376906
1890,159403
1891,362836
1891,437740
1891,485075
1891,229276
1891,242013
1891,172654
1891,394540
1891,406650
1891,156648
1891,132573
1892,399085
1892,234410
1892,391725
1892,160385
1892,83826
1892,78327
1892,365810
1892,325538
1892,326608
1892,189557
1893,258445
1893,40216
1893,174765
1893,45883
1893,259894
1893,343042
1893,253220
1893,268304
1893,456685
1893,289282
1894,152884
1894,359711
1894,359760
1894,425221
1894,141385
1894,15032
1894,183496
1894,122025
1894,285518
1894,61651
1895,161708
1895,79540
1895,406172
1895,275354
1895,395330
1895,101284
1895,290087
1895,356229
1895,199373
1895,240900
1896,463887
1896,425076
1896,6719
1896,291651
1896,348188
1896,31876
1896,171751
1896,479077
1896,96252
1896,416132
1897,224061
1897,469014
1897,159071
1897,209282
1897,48238
1897,54056
1897,170883
1897,440978
1897,264617
1897,445027
1898,275618
1898,291623
1898,168343
1898,168582
1898,392651
1898,444709
1898,165735
1898,127985
1898,206704
1898,319510
1899,112110
1899,139688
1899,33352
1899,317826
1899,497109
1899,260970
1899,294359
1899,150272
1899,284483
1899,44424
1900,120687
1900,501173
1900,399982
1900,464083
1900,70401
1900,353294
1900,79814
1900,331403
1900,446397
1900,444584
1901,244840
1901,187509
1901,436353
1901,262381
1901,74300
1901,6247
1901,193017
1901,218381
1901,452519
1901,95784
1902,99235
1902,308198
1902,118400
1902,128089
1902,276582
1902,22676
1902,75818
1902,28377
1902,292491
1902,186828
1903,5560
1903,290422
1903,276935
1903,233142
1903,159908
1903,197537
1903,226680
1903,471380
1903,195017
1903,466388
1904,67571
1904,356964
1904,266925
1904,111470
1904,171892
1904,99449
1904,384034
1904,361896
1904,90791
1904,487343
1905,263545
1905,171892
1905,97788
1905,98107
1905,87638
1905,313028
1905,28309
1905,238334
1905,320922
1905,333674
1906,371596
1906,249057
1906,385460
1906,431036
1906,135619
1906,400764
1906,238712
1906,24452
1906,248910
1906,284527
1907,321106
1907,89627
1907,499816
1907,67207
1907,323929
1907,171376
1907,209511
1907,266681
1907,263440
1907,27127
1908,412322
1908,220292
1908,104784
1908,308866
1908,69341
1908,418093
1908,252476
1908,293755
1908,445398
1908,56423
1909,116266
1909,215011
1909,29383
1909,497822
1909,156360
1909,457797
1909,297355
1909,216056
1909,221818
1909,227740
1910,172701
1910,6809
1910,278595
1910,327536
1910,85911
1910,1462
1910,136634
1910,153176
1910,470523
1910,405534
1911,175643
1911,262281
1911,31896
1911,393376
1911,95754
1911,198444
1911,114292
1911,497546
1911,221883
1911,200540
1912,418667
1912,44681
1912,353026
1912,210470
1912,17005
1912,378449
1912,405068
1912,313193
1912,409383
1912,86050
1913,238947
1913,348449
1913,179511
1913,65916
1913,443215
1913,104061
1913,268141
1913,224349
1913,234016
1913,150092
1914,252164
1914,292760
1914,224223
1914,331884
1914,242888
1914,234504
1914,447070
1914,26672
1914,442937
1914,500242
1915,496138
1915,332104
1915,177748
1915,254156
1915,418628
1915,476209
1915,481767
1915,388663
1915,189705
1915,159158
1916,299220
1916,458711
1916,425365
1916,47905
1916,280695
1916,30417
1916,181743
1916,175543
1916,184387
1916,52674
1917,274126
1917,438083
1917,199296
1917,238866
1917,94676
1917,383815
1917,191048
1917,454911
1917,494413
1917,463396
1918,256145
1918,406127
1918,230295
1918,210278
1918,51542
1918,53609
1918,304640
1918,333090
1918,461403
1918,385839
1919,32680
1919,437537
1919,421626
1919,149488
1919,155648
1919,105948
1919,320853
1919,53270
1919,98055
1919,287300
1920,230870
1920,231538
1920,117436
1920,208911
1920,284260
1920,158422
1920,392626
1920,290970
1920,305159
1920,462427
1921,158279
1921,279470
1921,143301
1921,435879
1921,109164
1921,130032
1921,95094
1921,397997
1921,8644
1921,475907
1922,180549
1922,190143
1922,33865
1922,42671
1922,220
1922,351807
1922,42798
1922,367879
1922,203247
1922,242180
1923,466202
1923,393039
1923,239654
1923,355233
1923,340018
1923,345419
1923,276258
1923,360561
1923,117119
1923,423856
1924,188850
1924,463217
1924,483993
1924,405824
1924,252894
1924,475189
1924,159401
1924,261377
1924,32625
1924,141858
1925,308020
1925,278181
1925,64880
1925,43394
1925,431168
1925,84974
1925,501447
1925,137494
1925,99453
1925,8680
1926,300403
1926,274386
1926,17565
1926,457460
1926,283604
1926,481321
1926,445679
1926,336804
1926,457148
1926,289947
1927,129552
1927,245763
1927,311178
1927,132799
1927,66692
1927,169394
1927,486079
1927,214465
1927,96583
1927,106008
1928,501389
1928,145252
1928,304185
1928,461488
1928,501158
1928,207531
1928,114673
1928,185720
1928,34365
1928,300690
1929,303806
1929,488639
1929,144578
1929,270392
1929,348682
1929,77135
1929,275217
1929,361773
1929,286323
1929,118140
1930,359728
1930,299049
1930,411000
1930,403983
1930,353447
1930,340702
1930,116540
1930,500143
1930,399679
1930,403618
1931,267425
1931,386617
1931,447695
1931,145116
1931,452516
1931,467115
1931,402586
1931,241919
1931,336241
1931,484410
1932,391603
1932,192822
1932,35085
1932,293705
1932,13525
1932,153449
1932,311203
1932,432739
1932,196560
1932,111664
1933,244442
1933,27695
1933,374279
1933,25424
1933,87432
1933,141165
1933,316134
1933,227717
1933,39226
1933,475631
1934,113943
1934,490976
1934,263882
1934,348459
1934,99398
1934,448590
1934,203662
1934,182154
1934,115895
1934,343222
1935,223479
1935,462693
1935,428523
1935,314415
1935,285501
1935,100380
1935,356456
1935,20911
1935,420363
1935,449252
1936,65371
1936,283715
1936,164648
1936,215747
1936,431227
1936,350499
1936,221018
1936,90452
1936,434798
1936,145092
1937,414792
1937,293679
1937,187672
1937,252476
1937,248910
1937,219099
1937,445398
1937,345013
1937,37893
1937,209282
1938,216081
1938,274475
1938,15678
1938,456107
1938,89872
1938,417810
1938,306129
1938,171565
1938,204878
1938,205255
1939,43850
1939,37735
1939,256577
1939,133338
1939,385176
1939,70482
1939,424555
1939,434411
1939,72563
1939,308301
1940,464341
1940,3616
1940,361969
1940,444349
1940,81239
1940,178520
1940,81060
1940,458106
1940,156651
1940,297049
1941,249232
1941,339295
1941,283896
1941,415492
1941,230803
1941,432076
1941,493587
1941,261888
1941,399135
1941,175708
1942,478621
1942,175059
1942,88050
1942,53317
1942,256340
1942,461498
1942,306982
1942,274270
1942,101298
1942,136059
1943,117333
1943,26104
1943,244946
1943,160853
1943,382916
1943,336549
1943,479540
1943,346992
1943,463917
1943,99204
1944,67957
1944,155114
1944,21983
1944,44560
1944,203764
1944,179270
1944,110038
1944,410861
1944,122072
1944,161525
1945,178954
1945,212327
1945,378473
1945,122693
1945,256620
1945,108719
1945,333960
1945,162013
1945,346494
1945,442673
1946,97569
1946,429972
1946,94460
1946,21242
1946,269138
1946,477479
1946,37560
1946,117089
1946,313103
1946,435692
1947,36961
1947,315320
1947,227473
1947,367188
1947,388960
1947,89825
1947,156707
1947,136414
1947,497047
1947,375527
1948,460874
1948,465080
1948,336733
1948,298201
1948,16518
1948,264464
1948,358434
1948,453011
1948,75579
1948,352509
1949,75129
1949,298245
1949,368913
1949,80005
1949,23762
1949,240914
1949,213536
1949,296430
1949,426740
1949,288010
1950,471010
1950,320817
1950,396702
1950,387116
1950,64795
1950,335813
1950,485816
1950,414031
1950,350423
1950,401069
1951,389379
1951,494302
1951,360395
1951,122116
1951,467537
1951,396520
1951,295226
1951,381685
1951,53192
1951,408231
1952,215679
1952,246533
1952,99077
1952,152184
1952,173844
1952,349280
1952,489710
1952,142153
1952,195102
1952,218495
1953,479149
1953,32338
1953,21174
1953,150021
1953,455240
1953,232259
1953,244346
1953,156449
1953,55087
1953,364323
1954,335872
1954,484409
1954,438110
1954,216170
1954,154220
1954,41240
1954,316728
1954,79151
1954,128483
1954,428242
1955,475694
1955,420852
1955,476498
1955,325264
1955,110965
1955,281579
1955,371245
1955,106496
1955,452851
1955,170517
1956,456886
1956,239347
1956,105427
1956,317468
1956,470129
1956,407269
1956,452130
1956,80451
1956,224510
1956,169767
1957,477188
1957,134341
1957,95299
1957,263733
1957,130505
1957,78701
1957,289358
1957,380349
1957,119120
1957,104336
1958,494893
1958,426309
1958,207803
1958,81931
1958,490501
1958,399258
1958,306586
1958,336529
1958,128187
1958,422807
1959,493234
1959,458457
1959,263157
1959,180259
1959,417956
1959,251373
1959,421314
1959,426149
1959,360277
1959,392344
1960,415585
1960,476522
1960,297738
1960,155610
1960,259224
1960,285598
1960,191658
1960,162580
1960,357645
1960,81316
1961,253135
1961,16465
1961,209530
1961,343901
1961,224583
1961,439337
1961,81034
1961,315535
1961,53936
1961,16748
1962,369451
1962,368296
1962,394045
1962,39200
1962,335843
1962,276458
1962,271841
1962,56604
1962,333778
1962,27300
1963,416334
1963,492124
1963,442605
1963,145813
1963,61824
1963,131661
1963,358498
1963,43667
1963,91881
1963,215504
1964,320108
1964,173868
1964,338901
1964,77673
1964,144147
1964,309922
1964,18405
1964,44058
1964,480954
1964,191954
1965,5587
1965,95223
1965,416298
1965,341118
1965,413845
1965,11342
1965,135790
1965,121328
1965,98607
1965,98612
1966,128916
1966,247462
1966,322591
1966,294613
1966,226148
1966,255433
1966,339704
1966,195391
1966,143463
1966,329628
1967,483443
1967,141565
1967,429604
1967,61084
1967,447648
1967,98825
1967,86252
1967,501055
1967,66199
1967,62827
1968,421993
1968,121962
1968,467258
1968,192142
1968,316703
1968,227052
1968,234684
1968,378033
1968,186656
1968,140845
1969,424949
1969,362983
1969,75529
1969,419144
1969,143504
1969,477547
1969,463865
1969,387467
1969,30351
1969,474257
1970,426872
1970,235329
1970,484094
1970,289586
1970,74535
1970,405630
1970,254359
1970,73920
1970,178867
1970,420750
1971,224707
1971,77802
1971,490949
1971,74975
1971,248590
1971,182238
1971,489658
1971,175343
1971,121439
1971,216226
1972,247163
1972,420347
1972,179093
1972,216743
1972,356120
1972,368568
1972,227833
1972,53952
1972,430172
1972,200312
1973,432231
1973,137156
1973,427496
1973,313451
1973,16364
1973,104738
1973,23140
1973,401726
1973,375327
1973,382695
1974,22038
1974,163366
1974,172559
1974,176520
1974,361746
1974,401577
1974,174335
1974,56118
1974,4894
1974,118310
1975,69329
1975,197115
1975,460157
1975,453656
1975,406683
1975,325676
1975,412338
1975,313300
1975,489866
1975,257129
1976,235654
1976,458667
1976,160595
1976,125349
1976,129382
1976,152202
1976,421511
1976,476210
1976,216263
1976,231639
1977,289807
1977,70647
1977,263900
1977,305926
1977,117032
1977,149567
1977,158984
1977,94262
1977,6752
1977,56351
1978,127962
1978,375771
1978,146820
1978,288425
1978,85561
1978,87806
1978,112430
1978,206110
1978,123795
1978,135513
1979,213035
1979,489464
1979,265414
1979,398752
1979,226681
1979,295783
1979,191077
1979,437625
1979,89589
1979,304264
1980,212692
1980,443014
1980,394395
1980,66379
1980,300828
1980,38632
1980,354468
1980,154086
1980,294004
1980,51296
1981,179538
1981,317052
1981,53087
1981,195691
1981,304433
1981,227415
1981,217163
1981,388456
1981,98775
1981,338914
1982,203619
1982,283622
1982,425032
1982,317950
1982,477183
1982,209020
1982,36236
1982,134777
1982,210783
1982,409021
1983,86324
1983,237611
1983,303325
1983,489352
1983,280647
1983,256658
1983,147125
1983,464866
1983,266148
1983,274825
1984,366266
1984,210208
1984,160453
1984,99724
1984,244396
1984,314089
1984,129487
1984,302879
1984,138989
1984,218724
1985,142218
1985,351741
1985,155074
1985,441577
1985,179709
1985,308887
1985,303951
1985,341447
1985,289670
1985,324385
1986,153261
1986,403030
1986,326968
1986,38987
1986,118980
1986,427500
1986,118220
1986,140901
1986,188451
1986,416564
1987,310062
1987,367551
1987,247207
1987,474500
1987,324581
1987,275076
1987,90816
1987,367762
1987,451813
1987,222532
1988,152561
1988,282443
1988,151811
1988,497153
1988,186032
1988,134048
1988,474450
1988,29025
1988,128881
1988,407604
1989,157195
1989,362339
1989,467808
1989,435252
1989,336886
1989,146325
1989,170443
1989,305416
1989,240485
1989,94749
1990,336070
1990,29555
1990,350434
1990,111097
1990,149280
1990,331913
1990,137235
1990,441208
1990,244043
1990,371007
1991,235121
1991,235907
1991,442821
1991,430395
1991,269115
1991,445007
1991,468337
1991,371969
1991,401880
1991,461606
1992,354468
1992,3401
1992,173816
1992,6183
1992,486570
1992,461948
1992,494574
1992,388528
1992,212311
1992,144662
1993,145524
1993,21309
1993,33923
1993,478227
1993,449265
1993,20177
1993,282866
1993,55104
1993,388552
1993,460049
1994,6298
1994,382698
1994,111520
1994,363419
1994,348934
1994,464833
1994,402019
1994,143855
1994,302411
1994,294406
1995,52015
1995,468289
1995,424219
1995,134420
1995,160602
1995,131106
1995,473303
1995,470704
1995,21285
1995,308887
1996,153483
1996,124026
1996,470615
1996,265267
1996,374552
1996,215673
1996,428496
1996,162153
1996,249295
1996,390400
1997,43042
1997,366001
1997,125240
1997,10478
1997,227530
1997,362622
1997,85264
1997,89430
1997,119154
1997,265893
1998,3523
1998,270578
1998,479437
1998,11589
1998,215315
1998,156009
1998,386180
1998,388599
1998,186602
1998,113484
1999,12742
1999,464364
1999,359804
1999,392896
1999,150746
1999,18735
1999,326910
1999,480671
1999,495294
1999,233909
2000,355565
2000,336559
2000,203357
2000,306241
2000,55884
2000,314437
2000,26087
2000,104688
2000,185701
2000,500575
2001,259093
2001,475904
2001,68453
2001,327663
2001,310552
2001,122990
2001,336514
2001,159347
2001,446188
2001,289585
2002,123572
2002,32133
2002,299764
2002,112504
2002,124828
2002,86707
2002,203361
2002,369852
2002,190784
2002,136937
2003,161970
2003,146705
2003,321847
2003,315183
2003,359084
2003,358580
2003,262407
2003,239540
2003,181339
2003,17347
2004,306042
2004,199268
2004,150612
2004,140989
2004,319142
2004,450871
2004,417426
2004,368183
2004,42040
2004,459388
2005,6579
2005,259552
2005,441912
2005,407918
2005,207766
2005,271935
2005,478589
2005,51213
2005,79461
2005,191962
2006,70802
2006,436397
2006,24529
2006,225891
2006,19748
2006,165477
2006,230532
2006,145455
2006,289091
2006,339603
2007,24529
2007,487931
2007,35981
2007,462390
2007,366928
2007,260118
2007,422360
2007,440683
2007,400847
2007,434727
2008,339905
2008,352933
2008,474043
2008,324388
2008,487706
2008,366947
2008,380887
2008,257786
2008,395218
2008,217917
2009,165909
2009,33879
2009,359765
2009,181515
2009,67019
2009,216235
2009,12180
2009,163708
2009,305799
2009,477154
2010,937
2010,15427
2010,496238
2010,79389
2010,350172
2010,38651
2010,51356
2010,20038
2010,301730
2010,105231
2011,491881
2011,327523
2011,171
2011,288508
2011,22112
2011,377145
2011,325552
2011,403932
2011,200717
2011,210877
2012,244908
2012,400180
2012,92906
2012,490352
2012,256299
2012,323774
2012,130706
2012,454069
2012,298900
2012,184283
2013,18211
2013,70716
2013,85960
2013,268948
2013,393214
2013,404817
2013,495200
2013,260199
2013,309437
2013,449291
2014,395759
2014,210346
2014,8542
2014,420885
2014,133741
2014,183233
2014,383322
2014,66006
2014,185744
2014,343156
2015,400295
2015,301948
2015,447190
2015,441546
2015,20470
2015,341319
2015,63840
2015,116113
2015,284723
2015,179100
2016,189594
2016,139688
2016,235001
2016,281371
2016,124283
2016,160743
2016,96389
2016,105313
2016,397797
2016,118721
2017,159342
2017,19734
2017,404540
2017,400845
2017,306565
2017,378878
2017,180781
2017,388937
2017,401925
2017,85333
2018,28751
2018,262227
2018,210150
2018,96165
2018,103750
2018,461245
2018,477166
2018,37004
2018,110728
2018,27327
2019,217177
2019,272980
2019,257999
2019,34767
2019,450997
2019,445881
2019,1626
2019,93314
2019,327539
2019,23398
2020,379521
2020,20070
2020,161510
2020,183876
2020,303419
2020,122958
2020,400960
2020,476478
2020,195097
2020,427654
2021,4101
2021,202727
2021,265500
2021,499297
2021,354956
2021,223303
2021,437147
2021,261027
2021,396106
2021,87473
2022,44822
2022,101119
2022,227020
2022,454557
2022,191114
2022,63110
2022,401588
2022,182883
2022,5969
2022,369934
2023,153382
2023,95542
2023,327977
2023,324782
2023,81979
2023,239583
2023,383246
2023,177302
2023,187504
2023,413661
2024,484006
2024,278003
2024,451410
2024,420040
2024,312716
2024,272525
2024,417222
2024,365573
2024,466620
2024,222376
2025,155940
2025,51844
2025,311142
2025,362848
2025,216991
2025,451605
2025,395441
2025,295612
2025,242030
2025,395116
2026,300414
2026,133724
2026,120646
2026,163255
2026,441697
2026,171493
2026,299022
2026,119361
2026,240108
2026,130453
2027,187696
2027,368134
2027,377340
2027,123249
2027,89770
2027,488535
2027,272902
2027,330430
2027,301055
2027,110131
2028,442590
2028,217952
2028,73878
2028,276184
2028,297421
2028,437152
2028,448686
2028,276573
2028,257366
2028,307156
2029,287419
2029,24375
2029,162554
2029,360908
2029,415919
2029,302983
2029,353495
2029,10651
2029,219391
2029,369298
2030,421772
2030,232448
2030,381437
2030,53805
2030,500794
2030,256066
2030,7703
2030,383793
2030,152686
2030,336007
2031,199741
2031,363949
2031,274003
2031,163132
2031,436495
2031,369867
2031,23760
2031,144410
2031,190145
2031,354541
2032,177702
2032,88510
2032,353023
2032,171805
2032,198913
2032,75322
2032,88182
2032,220603
2032,36652
2032,55137
2033,153382
2033,274608
2033,55367
2033,30466
2033,465679
2033,86724
2033,255200
2033,72303
2033,192408
2033,256789
2034,304762
2034,468815
2034,402537
2034,106764
2034,386132
2034,154351
2034,47624
2034,93446
2034,369389
2034,386462
2035,405169
2035,335069
2035,278157
2035,165003
2035,150039
2035,491248
2035,349842
2035,204005
2035,451817
2035,289081
2036,158871
2036,59525
2036,355899
2036,228171
2036,404569
2036,458017
2036,162218
2036,212340
2036,375557
2036,366803
2037,340589
2037,192592
2037,57203
2037,25739
2037,190507
2037,368009
2037,297137
2037,358109
2037,285993
2037,58124
2038,323396
2038,340516
2038,335071
2038,72536
2038,65781
2038,128207
2038,394637
2038,7886
2038,487149
2038,197527
2039,392988
2039,221631
2039,394218
2039,366121
2039,300165
2039,465786
2039,270335
2039,180053
2039,56671
2039,74981
2040,233337
2040,294142
2040,495520
2040,410811
2040,128208
2040,334987
2040,150074
2040,438882
2040,343974
2040,264741
2041,376467
2041,238934
2041,489294
2041,458846
2041,177847
2041,382088
2041,65131
2041,92571
2041,94601
2041,294803
2042,328146
2042,147472
2042,63348
2042,81873
2042,36365
2042,89341
2042,391151
2042,451226
2042,188998
2042,116292
2043,86817
2043,90688
2043,37263
2043,264225
2043,403884
2043,15365
2043,45652
2043,174843
2043,188634
2043,63385
2044,161880
2044,370920
2044,226045
2044,183721
2044,72650
2044,24746
2044,138596
2044,48959
2044,417985
2044,236399
2045,358522
2045,232816
2045,292061
2045,385597
2045,312375
2045,275719
2045,186804
2045,429152
2045,59466
2045,451768
2046,263305
2046,434067
2046,310956
2046,135868
2046,405577
2046,370290
2046,219405
2046,373015
2046,124210
2046,265402
2047,192508
2047,482812
2047,8685
2047,472391
2047,31981
2047,391434
2047,472690
2047,287922
2047,77868
2047,82736
2048,253441
2048,471699
2048,128443
2048,162580
2048,431186
2048,155610
2048,276973
2048,399830
2048,492428
2048,416158
2049,28064
2049,287717
2049,155948
2049,9672
2049,487798
2049,406639
2049,236071
2049,151101
2049,40352
2049,146509
2050,428906
2050,393855
2050,354737
2050,267856
2050,154341
2050,223170
2050,88241
2050,426604
2050,34715
2050,398425
2051,239441
2051,119495
2051,401609
2051,494735
2051,402355
2051,434272
2051,306688
2051,164488
2051,11602
2051,399530
2052,160396
2052,450435
2052,500739
2052,40776
2052,160247
2052,280310
2052,157136
2052,464485
2052,213191
2052,231322
2053,474999
2053,206897
2053,302294
2053,309709
2053,88846
2053,209848
2053,66406
2053,140874
2053,489574
2053,468180
2054,25581
2054,373718
2054,246059
2054,231487
2054,297089
2054,366102
2054,13749
2054,203160
2054,265364
2054,220146
2055,143789
2055,292264
2055,387281
2055,64539
2055,23543
2055,157471
2055,39112
2055,137485
2055,403219
2055,351860
2056,388487
2056,402148
2056,347855
2056,363025
2056,341324
2056,480229
2056,8827
2056,117787
2056,230557
2056,62025
2057,172911
2057,164266
2057,1453
2057,129471
2057,400262
2057,323478
2057,346896
2057,493073
2057,243943
2057,285100
2058,115163
2058,334196
2058,327717
2058,472597
2058,29570
2058,148267
2058,101262
2058,289579
2058,430779
2058,65035
2059,475944
2059,119511
2059,330540
2059,14240
2059,6194
2059,340843
2059,70447
2059,424175
2059,390649
2059,102890
2060,217706
2060,436436
2060,471851
2060,467163
2060,12511
2060,38531
2060,147253
2060,216625
2060,197019
2060,184565
2061,459391
2061,193811
2061,317499
2061,92535
2061,226081
2061,132435
2061,372255
2061,63299
2061,46668
2061,292117
2062,88227
2062,230930
2062,6573
2062,203057
2062,380976
2062,187542
2062,78474
2062,110475
2062,247009
2062,152207
2063,440757
2063,126868
2063,145033
2063,426187
2063,111199
2063,215500
2063,477485
2063,299602
2063,86576
2063,245592
2064,475724
2064,53616
2064,123743
2064,75356
2064,142250
2064,464794
2064,397838
2064,136134
2064,29156
2064,272375
2065,256445
2065,74097
2065,90671
2065,286960
2065,194670
2065,422182
2065,103150
2065,428460
2065,5856
2065,428898
2066,4690
2066,373584
2066,864
2066,292666
2066,417037
2066,195416
2066,78122
2066,495714
2066,204107
2066,62523
2067,359968
2067,76696
2067,450629
2067,358817
2067,357949
2067,330151
2067,276694
2067,381198
2067,496302
2067,256846
2068,237306
2068,146004
2068,9861
2068,76631
2068,3713
2068,145914
2068,407766
2068,39995
2068,107234
2068,317599
2069,54462
2069,64370
2069,226099
2069,355689
